"","NGenes","Direction","PValue","FDR"
"REACTOME_THE_CITRIC_ACID_TCA_CYCLE_AND_RESPIRATORY_ELECTRON_TRANSPORT",165,"Down",0.00215226228351294,0.0472895068933463
"REACTOME_G1_S_DNA_DAMAGE_CHECKPOINTS",64,"Down",0.00218885337588789,0.0477771146234695
"RODWELL_AGING_KIDNEY_UP",397,"Down",0.00219185015203246,0.0477771146234695
"REACTOME_MITOCHONDRIAL_PROTEIN_IMPORT",61,"Down",0.00220732354003831,0.0478594311555126
"LI_AMPLIFIED_IN_LUNG_CANCER",142,"Down",0.00221305215974881,0.0478594311555126
"BIOCARTA_ATM_PATHWAY",19,"Up",0.00222545524330926,0.0479389241235206
"ACEVEDO_NORMAL_TISSUE_ADJACENT_TO_LIVER_TUMOR_DN",294,"Down",0.00223486840040411,0.0479536411071084
"ZAMORA_NOS2_TARGETS_UP",47,"Down",0.0022566743644181,0.0482331217266484
"MOOTHA_TCA",15,"Down",0.00229108314731721,0.0487787586364863
"PID_CIRCADIAN_PATHWAY",14,"Up",0.00232060184004677,0.0490680092386967
"BENPORATH_MYC_TARGETS_WITH_EBOX",198,"Down",0.00232253457164776,0.0490680092386967
"SHIN_B_CELL_LYMPHOMA_CLUSTER_1",7,"Up",0.00233773259601996,0.0491998664748569
"ISHIDA_E2F_TARGETS",44,"Up",0.00236317531295252,0.0492323291278238
"KEGG_ALZHEIMERS_DISEASE",138,"Down",0.00236339216234136,0.0492323291278238
"NABA_ECM_GLYCOPROTEINS",72,"Up",0.00237240202380318,0.0492323291278238
"SENGUPTA_NASOPHARYNGEAL_CARCINOMA_UP",258,"Up",0.00237512601836398,0.0492323291278238
"REACTOME_RESPIRATORY_ELECTRON_TRANSPORT_ATP_SYNTHESIS_BY_CHEMIOSMOTIC_COUPLING_AND_HEAT_PRODUCTION_BY_UNCOUPLING_PROTEINS",119,"Down",0.00240099567663437,0.0494303537350706
"REACTOME_INFLUENZA_INFECTION",149,"Down",0.00240267694288437,0.0494303537350706
"REACTOME_PROGRAMMED_CELL_DEATH",163,"Down",0.00241477168631115,0.0494938092272655
"DER_IFN_ALPHA_RESPONSE_UP",67,"Down",0.00242407751227744,0.0494998430295167
"CHOI_ATL_CHRONIC_VS_ACUTE_DN",18,"Down",0.00243464722011159,0.0495315451113814
"WHITEFORD_PEDIATRIC_CANCER_MARKERS",102,"Up",0.0024514378123055,0.0495638991874843
"ICHIBA_GRAFT_VERSUS_HOST_DISEASE_D7_UP",98,"Down",0.00245428373912174,0.0495638991874843
"LIU_NASOPHARYNGEAL_CARCINOMA",61,"Down",0.0024885792915701,0.049804766482613
"EPPERT_CE_HSC_LSC",30,"Up",0.00249018577965357,0.049804766482613
"VANTVEER_BREAST_CANCER_METASTASIS_DN",109,"Up",0.00249341175727627,0.049804766482613
"REACTOME_PROTEIN_LOCALIZATION",148,"Down",0.00250999067539925,0.0498180048435376
"REACTOME_HSF1_ACTIVATION",26,"Down",0.00251221324261058,0.0498180048435376
